
> vocal-gem@0.1.0 dev
> vite

Port 3000 is in use, trying another one...

  VITE v5.4.21  ready in 782 ms

  ➜  Local:   http://localhost:3001/
  ➜  Network: use --host to expose
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
7:30:30 AM [vite] page reload src/components/viz/Spectrogram3D.test.jsx
7:33:33 AM [vite] page reload src/components/viz/PitchOrb.test.jsx
7:36:10 AM [vite] page reload src/components/viz/SpectrumAnalyzer.test.jsx
7:37:32 AM [vite] page reload src/components/viz/BrightnessMeter.test.jsx
7:39:18 AM [vite] page reload src/components/ui/RecommendedToolsWidget.jsx
7:40:06 AM [vite] page reload src/services/ResearchMode.js
7:48:39 AM [vite] page reload src/components/viz/HighResSpectrogram.jsx
7:50:53 AM [vite] page reload src/components/viz/BreathinessMeter.jsx
8:06:14 AM [vite] page reload src/components/viz/HighResSpectrogram.jsx
8:07:23 AM [vite] page reload src/components/viz/HighResSpectrogram.jsx
8:08:40 AM [vite] page reload src/components/viz/HighResSpectrogram.jsx
8:14:36 AM [vite] page reload src/components/viz/HighResSpectrogram.jsx
8:14:54 AM [vite] page reload src/components/viz/HighResSpectrogram.jsx
8:17:09 AM [vite] page reload src/components/viz/BreathinessMeter.jsx
8:18:05 AM [vite] page reload src/components/viz/BreathinessMeter.jsx
8:19:27 AM [vite] page reload src/components/viz/BreathinessMeter.jsx
8:25:51 AM [vite] page reload src/components/viz/HighResSpectrogram.jsx
9:03:15 AM [vite] page reload src/components/viz/BreathinessMeter.jsx
